state,abortion_status,total_community_health_centers,uninsured,total_insured,maternal_mortality,population,no_doctor_visits,mammogram,no_provider,pap_smear,prescription_contraception,otc_methods,male_sterilization,female_sterilization,cost_sharing,teen_births,percent_of_all_us_abortions,percent_residents_traveling_outside_state,abortions_occurring_state,abortions_residence_state,no_services,few_services,restricted_services,full_service,PC 1,PC 2,PC 3,Class
Alabama,Abortion Ban In Effect,17,165700,1462900,109.285825801863,4767100,0.12,0.74,0.13,0.74,No,No,No,No,No,24.8,0.6,47,5700,9060,8,44,5,0,-3.2677834599744626,1.3375529529843913,1.029154647028778,0
Alaska,Abortion Available,27,29200,207200,84.4862181856585,701700,0.12,0.63,0.23,0.65,No,No,No,No,No,17.7,0.1,7,1240,1320,3,7,0,4,-2.669728514667179,0.019751978896090327,1.7118319815219543,0
Arizona,Status of pre-Roe ban unclear,23,309000,2132900,87.0729203217799,7098000,0.11,0.68,0.19,0.69,Yes,No,No,No,No,16.6,1.4,6,13320,13820,19,28,7,0,-1.5915904832519792,1.2443459472444476,0.01579843171539807,0
Arkansas,Abortion Ban In Effect,12,83800,865900,124.819154066551,2922500,0.12,0.7,0.13,0.68,Yes,No,No,No,No,27.8,0.3,37,3250,4510,9,31,3,0,-3.104954194978519,0.41311282913667474,1.481593731346696,0
California,Abortion Available,175,1034300,11885100,32.123047929967,38642700,0.09,0.68,0.19,0.74,Yes,Yes,No,Yes,Yes,11.0,16.6,0,154060,152400,51,97,0,124,11.019387527360298,8.5377389784624,-1.3596297845407432,2
Colorado,Abortion Available,19,204300,1758600,43.9067226070836,5611800,0.11,0.67,0.17,0.69,Yes,No,No,No,No,12.5,1.4,1,13420,11830,17,34,0,15,-0.433247703493728,-0.007599895242759432,-0.692205711542222,4
Connecticut,Abortion Available,16,58100,1038000,53.7955768081291,3453300,0.07,0.78,0.1,0.8,Yes,Yes,No,Yes,Yes,7.6,1.2,6,11170,11460,12,8,0,18,3.369985113098305,-3.253541399745469,-0.9688168204375905,1
Delaware,Abortion Available,3,24800,295800,48.1139337952271,940300,0.09,0.74,0.12,0.75,Yes,Yes,No,Yes,Yes,14.6,0.2,44,1830,2870,10,0,0,2,1.9985590865732774,-3.607501887901913,0.6955303192504424,1
District of Columbia,Abortion Available,8,7600,251600,78.8821275636691,671300,0.06,0.74,0.15,0.8,Yes,Yes,No,Yes,Yes,15.6,1.0,45,9410,5010,2,0,0,2,2.14889311376366,-3.590378171538228,0.7516968283068939,1
Florida,"Abortion available, pre-viability gestational limit in effect",47,1011800,6381600,67.2482126760496,20992000,0.14,0.74,0.2,0.73,No,No,No,No,No,15.2,8.3,1,77400,73830,22,129,0,48,1.3079136505263853,6.457761679073249,-1.2727198622787441,3
Georgia,6 week LMP ban currently in effect,35,586000,3356300,88.1827014933904,10294000,0.16,0.71,0.17,0.73,Yes,No,No,No,No,18.2,4.5,5,41620,36470,14,74,0,10,-0.42418555389714596,3.1313502087349567,0.13205673708858062,0
Hawaii,Abortion Available,14,18900,379800,44.3458980044346,1343000,0.06,0.78,0.1,0.73,Yes,No,No,No,No,13.0,0.3,2,3130,3120,0,6,0,2,-0.8666847288158585,-2.311768880452749,-2.496969120334225,4
Idaho,"State abortion ban/restriction not yet implemented, abortion currently available",14,78900,535000,51.0843821111782,1750900,0.1,0.65,0.15,0.64,No,No,No,No,No,14.6,0.2,26,1690,2130,9,10,0,3,-3.1339214725954334,-0.40188959958341625,0.4515074003686548,0
Illinois,Abortion Available,45,328700,3731700,40.5107353448664,12362300,0.1,0.74,0.15,0.73,Yes,Yes,Yes,Yes,Yes,13.6,5.7,1,52780,42250,25,72,0,25,5.722487345272359,-0.11730821851571349,1.3770408790182316,1
