state,abortion_status,total_community_health_centers,uninsured,total_insured,maternal_mortality,population,land_area_sqmi,no_doctor_visits,mammogram,no_provider,pap_smear,prescription_contraception,otc_methods,male_sterilization,female_sterilization,cost_sharing,teen_births,poverty_under_200,percent_of_all_us_abortions,percent_residents_traveling_outside_state,abortions_occurring_state,abortions_residence_state,no_services,few_services,restricted_services,full_service,total_community_health_centers,uninsured,total_insured,maternal_mortality,population,land_area_sqmi,no_doctor_visits,mammogram,no_provider,pap_smear,teen_births,poverty_under_200,percent_of_all_us_abortions,percent_residents_traveling_outside_state,abortions_occurring_state,abortions_residence_state,no_services,few_services,restricted_services,full_service,abortion_status_6 week LMP ban currently in effect,abortion_status_Abortion Available,abortion_status_Abortion Ban In Effect,"abortion_status_Abortion available, pre-viability gestational limit in effect","abortion_status_Abortion ban temporarily blocked, abortion available","abortion_status_State abortion ban/restriction not yet implemented, abortion currently available",abortion_status_Status of pre-Roe ban unclear,prescription_contraception_No,prescription_contraception_Yes,otc_methods_No,otc_methods_Yes,male_sterilization_No,male_sterilization_Yes,female_sterilization_No,female_sterilization_Yes,cost_sharing_No,cost_sharing_Yes,Class
Alabama,Abortion Ban In Effect,17,165700,1462900,109.285825801863,4767100,50645,0.12,0.74,0.13,0.74,No,No,No,No,No,24.8,0.332,0.6,47,5700,9060,8,44,5,0,17,165700,1462900,109.285825801863,4767100,50645,0.12,0.74,0.13,0.74,24.8,0.332,0.6,47,5700,9060,8,44,5,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
Alaska,Abortion Available,27,29200,207200,84.4862181856585,701700,570641,0.12,0.63,0.23,0.65,No,No,No,No,No,17.7,0.285,0.1,7,1240,1320,3,7,0,4,27,29200,207200,84.4862181856585,701700,570641,0.12,0.63,0.23,0.65,17.7,0.285,0.1,7,1240,1320,3,7,0,4,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
Arizona,Status of pre-Roe ban unclear,23,309000,2132900,87.0729203217799,7098000,113594,0.11,0.68,0.19,0.69,Yes,No,No,No,No,16.6,0.298,1.4,6,13320,13820,19,28,7,0,23,309000,2132900,87.0729203217799,7098000,113594,0.11,0.68,0.19,0.69,16.6,0.298,1.4,6,13320,13820,19,28,7,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,2
Arkansas,Abortion Ban In Effect,12,83800,865900,124.819154066551,2922500,52035,0.12,0.7,0.13,0.68,Yes,No,No,No,No,27.8,0.334,0.3,37,3250,4510,9,31,3,0,12,83800,865900,124.819154066551,2922500,52035,0.12,0.7,0.13,0.68,27.8,0.334,0.3,37,3250,4510,9,31,3,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0
California,Abortion Available,175,1034300,11885100,32.123047929967,38642700,155779,0.09,0.68,0.19,0.74,Yes,Yes,No,Yes,Yes,11.0,0.272,16.6,0,154060,152400,51,97,0,124,175,1034300,11885100,32.123047929967,38642700,155779,0.09,0.68,0.19,0.74,11.0,0.272,16.6,0,154060,152400,51,97,0,124,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,3
Colorado,Abortion Available,19,204300,1758600,43.9067226070836,5611800,103642,0.11,0.67,0.17,0.69,Yes,No,No,No,No,12.5,0.219,1.4,1,13420,11830,17,34,0,15,19,204300,1758600,43.9067226070836,5611800,103642,0.11,0.67,0.17,0.69,12.5,0.219,1.4,1,13420,11830,17,34,0,15,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,2
Connecticut,Abortion Available,16,58100,1038000,53.7955768081291,3453300,4842,0.07,0.78,0.1,0.8,Yes,Yes,No,Yes,Yes,7.6,0.228,1.2,6,11170,11460,12,8,0,18,16,58100,1038000,53.7955768081291,3453300,4842,0.07,0.78,0.1,0.8,7.6,0.228,1.2,6,11170,11460,12,8,0,18,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0
Delaware,Abortion Available,3,24800,295800,48.1139337952271,940300,1949,0.09,0.74,0.12,0.75,Yes,Yes,No,Yes,Yes,14.6,0.292,0.2,44,1830,2870,10,0,0,2,3,24800,295800,48.1139337952271,940300,1949,0.09,0.74,0.12,0.75,14.6,0.292,0.2,44,1830,2870,10,0,0,2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0
District of Columbia,Abortion Available,8,7600,251600,78.8821275636691,671300,61,0.06,0.74,0.15,0.8,Yes,Yes,No,Yes,Yes,15.6,0.271,1.0,45,9410,5010,2,0,0,2,8,7600,251600,78.8821275636691,671300,61,0.06,0.74,0.15,0.8,15.6,0.271,1.0,45,9410,5010,2,0,0,2,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0
Florida,"Abortion available, pre-viability gestational limit in effect",47,1011800,6381600,67.2482126760496,20992000,53625,0.14,0.74,0.2,0.73,No,No,No,No,No,15.2,0.325,8.3,1,77400,73830,22,129,0,48,47,1011800,6381600,67.2482126760496,20992000,53625,0.14,0.74,0.2,0.73,15.2,0.325,8.3,1,77400,73830,22,129,0,48,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
Georgia,6 week LMP ban currently in effect,35,586000,3356300,88.1827014933904,10294000,57513,0.16,0.71,0.17,0.73,Yes,No,No,No,No,18.2,0.32,4.5,5,41620,36470,14,74,0,10,35,586000,3356300,88.1827014933904,10294000,57513,0.16,0.71,0.17,0.73,18.2,0.32,4.5,5,41620,36470,14,74,0,10,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,2
Hawaii,Abortion Available,14,18900,379800,44.3458980044346,1343000,6423,0.06,0.78,0.1,0.73,Yes,No,No,No,No,13.0,0.24,0.3,2,3130,3120,0,6,0,2,14,18900,379800,44.3458980044346,1343000,6423,0.06,0.78,0.1,0.73,13.0,0.24,0.3,2,3130,3120,0,6,0,2,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0
Idaho,"State abortion ban/restriction not yet implemented, abortion currently available",14,78900,535000,51.0843821111782,1750900,82643,0.1,0.65,0.15,0.64,No,No,No,No,No,14.6,0.27,0.2,26,1690,2130,9,10,0,3,14,78900,535000,51.0843821111782,1750900,82643,0.1,0.65,0.15,0.64,14.6,0.27,0.2,26,1690,2130,9,10,0,3,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
